character,reading,meaning,level
始,はじめる / シ,start,N4
終,おわる・おえる / シュウ,end,N4
開,あける・ひらく / カイ,open,N4
閉,しめる・とじる / ヘイ,close,N4
集,あつまる・あつめる / シュウ,"gather, collect",N4
決,きめる / ケツ,decide,N4
思,おもう / シ,think,N4
知,しる / チ,know,N4
考,かんがえる / コウ,"think, consider",N4
答,こたえる / トウ,answer,N4
問,とい・とう / モン,"question, ask",N4
計,はかる / ケイ,"measure, plan",N4
正,ただしい / セイ,correct,N4
変,かわる・かえる / ヘン,change,N4
同,おなじ / ドウ,same,N4
別,わかれる / ベツ,separate,N4
早,はやい / ソウ,"early, fast",N4
高,たかい / コウ,"high, expensive",N4
安,やすい / アン,cheap,N4
多,おおい / タ,many,N4
少,すくない / ショウ,few,N4
