character,reading,meaning,level
議,— / ギ,deliberation,N2
議論,ぎろん / —,"debate, discussion",N2
権,— / ケン,"authority, right",N2
権利,けんり / —,"right, privilege",N2
義,— / ギ,justice,N2
義務,ぎむ / —,obligation,N2
責,せめる / セキ,"responsibility, blame",N2
任,まかせる / ニン,"entrust, duty",N2
務,つとめる / ム,"duty, task",N2
務める,つとめる / —,to perform (duty),N2
職,— / ショク,"occupation, job",N2
業,わざ / ギョウ,"business, industry",N2
営,いとなむ / エイ,"manage, operate",N2
営む,いとなむ / —,run (business),N2
経営,けいえい / —,management,N2
管,くだ / カン,"control, manage",N2
管理,かんり / —,"management, control",N2
統,— / トウ,unite,N2
統一,とういつ / —,unification,N2
制,— / セイ,"system, control",N2
制度,せいど / —,system,N2
規,— / キ,"rule, regulation",N2
規則,きそく / —,"rule, regulation",N2
則,— / ソク,"law, rule",N2
法,— / ホウ,"law, method",N2
法律,ほうりつ / —,law,N2
判,わかる / ハン,judge,N2
判断,はんだん / —,judgement,N2
裁く,さばく / サイ,judge,N2
裁判,さいばん / —,"trial, court",N2
訴,うったえる / ソ,"appeal, sue",N2
訴える,うったえる / —,"to sue, appeal",N2
罪,つみ / ザイ,"crime, sin",N2
罰,ばつ / バツ,punishment,N2
犯,おかす / ハン,commit (crime),N2
刑,— / ケイ,punishment,N2
刑事,けいじ / —,criminal case,N2
警,— / ケイ,"police, warn",N2
警察,けいさつ / —,police,N2
察,— / サツ,inspect,N2
捜,さがす / ソ,search,N2
捜索,そうさく / —,search,N2
逮,— / タイ,arrest,N2
逮捕,たいほ / —,arrest,N2
捕,とらえる / ホ,catch,N2
拘,— / コウ,detain,N2
拘束,こうそく / —,restrain,N2
策,— / サク,"plan, policy",N2
政策,せいさく / —,policy,N2
施す,ほどこす / シ,carry out,N2
実施,じっし / —,implement,N2
推進,おす / スイ,recommend,N2
推進,すいしん / —,promote,N2
進,すすむ・すすめる / シン,advance,N2
展開,— / テン,expand,N2
展開,てんかい / —,development,N2
拡,ひろがる・ひろげる / カク,expand,N2
拡大,かくだい / —,expansion,N2
縮,ちぢむ・ちぢめる / シュク,shrink,N2
"削,削減",けずる / サク,cut down,N2
削減,さくげん / —,reduction,N2
増,ふえる・ふやす / ゾウ,increase,N2
増加,ぞうか / —,increase,N2
減,へる・へらす / ゲン,decrease,N2
減少,げんしょう / —,decrease,N2
維,— / イ,maintain,N2
維持,いじ / —,"maintain, sustain",N2
存,— / ソン,exist,N2
存在,そんざい / —,existence,N2
残,のこる・のこす / ザン,remain,N2
残高,ざんだか / —,balance (money),N2
資,— / シ,"resource, capital",N2
資源,しげん / —,resource,N2
源,みなもと / ゲン,"source, origin",N2
財,— / ザイ,wealth,N2
財産,ざいさん / —,"property, assets",N2
富,とむ / フ,"wealth, rich",N2
豊,ゆたか / ホウ,"abundant, rich",N2
貧,まずしい / ヒン,poor,N2
貧困,ひんこん / —,poverty,N2
税,— / ゼイ,tax,N2
課税,かぜい / —,taxation,N2
収,おさめる・おさまる / シュウ,"collect, receive",N2
収入,しゅうにゅう / —,income,N2
支出,ししゅつ / —,expenditure,N2
費,ついやす / ヒ,"spend, cost",N2
消費,しょうひ / —,consumption,N2
投,なげる / トウ,"throw, invest",N2
投資,とうし / —,investment,N2
融通,とける / ユウ,melt,N2
金融,きんゆう / —,finance,N2
融資,ゆうし / —,financing,N2
貸,かす / タイ,lend,N2
